Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][4736]=47.50;Obs[1][4736]=36.50;Obs[2][4736]=0.00;
Obs[0][4737]=47.50;Obs[1][4737]=37.50;Obs[2][4737]=0.00;
Obs[0][4738]=47.50;Obs[1][4738]=38.50;Obs[2][4738]=0.00;
Obs[0][4739]=47.50;Obs[1][4739]=39.50;Obs[2][4739]=0.00;
Obs[0][4740]=47.50;Obs[1][4740]=40.50;Obs[2][4740]=0.00;
Obs[0][4741]=47.50;Obs[1][4741]=41.50;Obs[2][4741]=0.00;
Obs[0][4742]=47.50;Obs[1][4742]=42.50;Obs[2][4742]=0.00;
Obs[0][4743]=47.50;Obs[1][4743]=43.50;Obs[2][4743]=0.00;
Obs[0][4744]=47.50;Obs[1][4744]=44.50;Obs[2][4744]=0.00;
Obs[0][4745]=47.50;Obs[1][4745]=45.50;Obs[2][4745]=0.00;
Obs[0][4746]=47.50;Obs[1][4746]=46.50;Obs[2][4746]=0.00;
Obs[0][4747]=47.50;Obs[1][4747]=47.50;Obs[2][4747]=0.00;
Obs[0][4748]=47.50;Obs[1][4748]=48.50;Obs[2][4748]=0.00;
Obs[0][4749]=47.50;Obs[1][4749]=49.50;Obs[2][4749]=0.00;
Obs[0][4750]=47.50;Obs[1][4750]=50.50;Obs[2][4750]=1.00;
Obs[0][4751]=47.50;Obs[1][4751]=51.50;Obs[2][4751]=0.00;
Obs[0][4752]=47.50;Obs[1][4752]=52.50;Obs[2][4752]=0.00;
Obs[0][4753]=47.50;Obs[1][4753]=53.50;Obs[2][4753]=0.00;
Obs[0][4754]=47.50;Obs[1][4754]=54.50;Obs[2][4754]=0.00;
Obs[0][4755]=47.50;Obs[1][4755]=55.50;Obs[2][4755]=0.00;
Obs[0][4756]=47.50;Obs[1][4756]=56.50;Obs[2][4756]=0.00;
Obs[0][4757]=47.50;Obs[1][4757]=57.50;Obs[2][4757]=0.00;
Obs[0][4758]=47.50;Obs[1][4758]=58.50;Obs[2][4758]=0.00;
Obs[0][4759]=47.50;Obs[1][4759]=59.50;Obs[2][4759]=0.00;
Obs[0][4760]=47.50;Obs[1][4760]=60.50;Obs[2][4760]=0.00;
Obs[0][4761]=47.50;Obs[1][4761]=61.50;Obs[2][4761]=0.00;
Obs[0][4762]=47.50;Obs[1][4762]=62.50;Obs[2][4762]=0.00;
Obs[0][4763]=47.50;Obs[1][4763]=63.50;Obs[2][4763]=0.00;
Obs[0][4764]=47.50;Obs[1][4764]=64.50;Obs[2][4764]=0.00;
Obs[0][4765]=47.50;Obs[1][4765]=65.50;Obs[2][4765]=0.00;
Obs[0][4766]=47.50;Obs[1][4766]=66.50;Obs[2][4766]=0.00;
Obs[0][4767]=47.50;Obs[1][4767]=67.50;Obs[2][4767]=0.00;
Obs[0][4768]=47.50;Obs[1][4768]=68.50;Obs[2][4768]=0.00;
Obs[0][4769]=47.50;Obs[1][4769]=69.50;Obs[2][4769]=0.00;
Obs[0][4770]=47.50;Obs[1][4770]=70.50;Obs[2][4770]=0.00;
Obs[0][4771]=47.50;Obs[1][4771]=71.50;Obs[2][4771]=0.00;
Obs[0][4772]=47.50;Obs[1][4772]=72.50;Obs[2][4772]=0.00;
Obs[0][4773]=47.50;Obs[1][4773]=73.50;Obs[2][4773]=0.00;
Obs[0][4774]=47.50;Obs[1][4774]=74.50;Obs[2][4774]=0.00;
Obs[0][4775]=47.50;Obs[1][4775]=75.50;Obs[2][4775]=0.00;
Obs[0][4776]=47.50;Obs[1][4776]=76.50;Obs[2][4776]=0.00;
Obs[0][4777]=47.50;Obs[1][4777]=77.50;Obs[2][4777]=0.00;
Obs[0][4778]=47.50;Obs[1][4778]=78.50;Obs[2][4778]=0.00;
Obs[0][4779]=47.50;Obs[1][4779]=79.50;Obs[2][4779]=0.00;
Obs[0][4780]=47.50;Obs[1][4780]=80.50;Obs[2][4780]=0.00;
Obs[0][4781]=47.50;Obs[1][4781]=81.50;Obs[2][4781]=0.00;
Obs[0][4782]=47.50;Obs[1][4782]=82.50;Obs[2][4782]=0.00;
Obs[0][4783]=47.50;Obs[1][4783]=83.50;Obs[2][4783]=0.00;
Obs[0][4784]=47.50;Obs[1][4784]=84.50;Obs[2][4784]=0.00;
Obs[0][4785]=47.50;Obs[1][4785]=85.50;Obs[2][4785]=0.00;
Obs[0][4786]=47.50;Obs[1][4786]=86.50;Obs[2][4786]=0.00;
Obs[0][4787]=47.50;Obs[1][4787]=87.50;Obs[2][4787]=0.00;
Obs[0][4788]=47.50;Obs[1][4788]=88.50;Obs[2][4788]=0.00;
Obs[0][4789]=47.50;Obs[1][4789]=89.50;Obs[2][4789]=0.00;
Obs[0][4790]=47.50;Obs[1][4790]=90.50;Obs[2][4790]=0.00;
Obs[0][4791]=47.50;Obs[1][4791]=91.50;Obs[2][4791]=0.00;
Obs[0][4792]=47.50;Obs[1][4792]=92.50;Obs[2][4792]=0.00;
Obs[0][4793]=47.50;Obs[1][4793]=93.50;Obs[2][4793]=0.00;
Obs[0][4794]=47.50;Obs[1][4794]=94.50;Obs[2][4794]=0.00;
Obs[0][4795]=47.50;Obs[1][4795]=95.50;Obs[2][4795]=0.00;
Obs[0][4796]=47.50;Obs[1][4796]=96.50;Obs[2][4796]=0.00;
Obs[0][4797]=47.50;Obs[1][4797]=97.50;Obs[2][4797]=0.00;
Obs[0][4798]=47.50;Obs[1][4798]=98.50;Obs[2][4798]=0.00;
Obs[0][4799]=47.50;Obs[1][4799]=99.50;Obs[2][4799]=1.00;
Obs[0][4800]=48.50;Obs[1][4800]=0.50;Obs[2][4800]=1.00;
Obs[0][4801]=48.50;Obs[1][4801]=1.50;Obs[2][4801]=0.00;
Obs[0][4802]=48.50;Obs[1][4802]=2.50;Obs[2][4802]=0.00;
Obs[0][4803]=48.50;Obs[1][4803]=3.50;Obs[2][4803]=0.00;
Obs[0][4804]=48.50;Obs[1][4804]=4.50;Obs[2][4804]=0.00;
Obs[0][4805]=48.50;Obs[1][4805]=5.50;Obs[2][4805]=0.00;
Obs[0][4806]=48.50;Obs[1][4806]=6.50;Obs[2][4806]=0.00;
Obs[0][4807]=48.50;Obs[1][4807]=7.50;Obs[2][4807]=0.00;
Obs[0][4808]=48.50;Obs[1][4808]=8.50;Obs[2][4808]=0.00;
Obs[0][4809]=48.50;Obs[1][4809]=9.50;Obs[2][4809]=0.00;
Obs[0][4810]=48.50;Obs[1][4810]=10.50;Obs[2][4810]=0.00;
Obs[0][4811]=48.50;Obs[1][4811]=11.50;Obs[2][4811]=0.00;
Obs[0][4812]=48.50;Obs[1][4812]=12.50;Obs[2][4812]=0.00;
Obs[0][4813]=48.50;Obs[1][4813]=13.50;Obs[2][4813]=0.00;
Obs[0][4814]=48.50;Obs[1][4814]=14.50;Obs[2][4814]=0.00;
Obs[0][4815]=48.50;Obs[1][4815]=15.50;Obs[2][4815]=0.00;
Obs[0][4816]=48.50;Obs[1][4816]=16.50;Obs[2][4816]=0.00;
Obs[0][4817]=48.50;Obs[1][4817]=17.50;Obs[2][4817]=0.00;
Obs[0][4818]=48.50;Obs[1][4818]=18.50;Obs[2][4818]=0.00;
Obs[0][4819]=48.50;Obs[1][4819]=19.50;Obs[2][4819]=0.00;
Obs[0][4820]=48.50;Obs[1][4820]=20.50;Obs[2][4820]=0.00;
Obs[0][4821]=48.50;Obs[1][4821]=21.50;Obs[2][4821]=0.00;
Obs[0][4822]=48.50;Obs[1][4822]=22.50;Obs[2][4822]=0.00;
Obs[0][4823]=48.50;Obs[1][4823]=23.50;Obs[2][4823]=0.00;
Obs[0][4824]=48.50;Obs[1][4824]=24.50;Obs[2][4824]=0.00;
Obs[0][4825]=48.50;Obs[1][4825]=25.50;Obs[2][4825]=0.00;
Obs[0][4826]=48.50;Obs[1][4826]=26.50;Obs[2][4826]=0.00;
Obs[0][4827]=48.50;Obs[1][4827]=27.50;Obs[2][4827]=0.00;
Obs[0][4828]=48.50;Obs[1][4828]=28.50;Obs[2][4828]=0.00;
Obs[0][4829]=48.50;Obs[1][4829]=29.50;Obs[2][4829]=0.00;
Obs[0][4830]=48.50;Obs[1][4830]=30.50;Obs[2][4830]=0.00;
Obs[0][4831]=48.50;Obs[1][4831]=31.50;Obs[2][4831]=0.00;
Obs[0][4832]=48.50;Obs[1][4832]=32.50;Obs[2][4832]=0.00;
Obs[0][4833]=48.50;Obs[1][4833]=33.50;Obs[2][4833]=0.00;
Obs[0][4834]=48.50;Obs[1][4834]=34.50;Obs[2][4834]=0.00;
Obs[0][4835]=48.50;Obs[1][4835]=35.50;Obs[2][4835]=0.00;
Obs[0][4836]=48.50;Obs[1][4836]=36.50;Obs[2][4836]=0.00;
Obs[0][4837]=48.50;Obs[1][4837]=37.50;Obs[2][4837]=0.00;
Obs[0][4838]=48.50;Obs[1][4838]=38.50;Obs[2][4838]=0.00;
Obs[0][4839]=48.50;Obs[1][4839]=39.50;Obs[2][4839]=0.00;
Obs[0][4840]=48.50;Obs[1][4840]=40.50;Obs[2][4840]=0.00;
Obs[0][4841]=48.50;Obs[1][4841]=41.50;Obs[2][4841]=0.00;
Obs[0][4842]=48.50;Obs[1][4842]=42.50;Obs[2][4842]=0.00;
Obs[0][4843]=48.50;Obs[1][4843]=43.50;Obs[2][4843]=0.00;
Obs[0][4844]=48.50;Obs[1][4844]=44.50;Obs[2][4844]=0.00;
Obs[0][4845]=48.50;Obs[1][4845]=45.50;Obs[2][4845]=0.00;
Obs[0][4846]=48.50;Obs[1][4846]=46.50;Obs[2][4846]=0.00;
Obs[0][4847]=48.50;Obs[1][4847]=47.50;Obs[2][4847]=0.00;
Obs[0][4848]=48.50;Obs[1][4848]=48.50;Obs[2][4848]=0.00;
Obs[0][4849]=48.50;Obs[1][4849]=49.50;Obs[2][4849]=0.00;
Obs[0][4850]=48.50;Obs[1][4850]=50.50;Obs[2][4850]=1.00;
Obs[0][4851]=48.50;Obs[1][4851]=51.50;Obs[2][4851]=0.00;
Obs[0][4852]=48.50;Obs[1][4852]=52.50;Obs[2][4852]=0.00;
Obs[0][4853]=48.50;Obs[1][4853]=53.50;Obs[2][4853]=0.00;
Obs[0][4854]=48.50;Obs[1][4854]=54.50;Obs[2][4854]=0.00;
Obs[0][4855]=48.50;Obs[1][4855]=55.50;Obs[2][4855]=0.00;
Obs[0][4856]=48.50;Obs[1][4856]=56.50;Obs[2][4856]=0.00;
Obs[0][4857]=48.50;Obs[1][4857]=57.50;Obs[2][4857]=0.00;
Obs[0][4858]=48.50;Obs[1][4858]=58.50;Obs[2][4858]=0.00;
Obs[0][4859]=48.50;Obs[1][4859]=59.50;Obs[2][4859]=0.00;
Obs[0][4860]=48.50;Obs[1][4860]=60.50;Obs[2][4860]=0.00;
Obs[0][4861]=48.50;Obs[1][4861]=61.50;Obs[2][4861]=0.00;
Obs[0][4862]=48.50;Obs[1][4862]=62.50;Obs[2][4862]=0.00;
Obs[0][4863]=48.50;Obs[1][4863]=63.50;Obs[2][4863]=0.00;
Obs[0][4864]=48.50;Obs[1][4864]=64.50;Obs[2][4864]=0.00;
Obs[0][4865]=48.50;Obs[1][4865]=65.50;Obs[2][4865]=0.00;
Obs[0][4866]=48.50;Obs[1][4866]=66.50;Obs[2][4866]=0.00;
Obs[0][4867]=48.50;Obs[1][4867]=67.50;Obs[2][4867]=0.00;
Obs[0][4868]=48.50;Obs[1][4868]=68.50;Obs[2][4868]=0.00;
Obs[0][4869]=48.50;Obs[1][4869]=69.50;Obs[2][4869]=0.00;
Obs[0][4870]=48.50;Obs[1][4870]=70.50;Obs[2][4870]=0.00;
Obs[0][4871]=48.50;Obs[1][4871]=71.50;Obs[2][4871]=0.00;
Obs[0][4872]=48.50;Obs[1][4872]=72.50;Obs[2][4872]=0.00;
Obs[0][4873]=48.50;Obs[1][4873]=73.50;Obs[2][4873]=0.00;
Obs[0][4874]=48.50;Obs[1][4874]=74.50;Obs[2][4874]=0.00;
Obs[0][4875]=48.50;Obs[1][4875]=75.50;Obs[2][4875]=0.00;
Obs[0][4876]=48.50;Obs[1][4876]=76.50;Obs[2][4876]=0.00;
Obs[0][4877]=48.50;Obs[1][4877]=77.50;Obs[2][4877]=0.00;
Obs[0][4878]=48.50;Obs[1][4878]=78.50;Obs[2][4878]=0.00;
Obs[0][4879]=48.50;Obs[1][4879]=79.50;Obs[2][4879]=0.00;
Obs[0][4880]=48.50;Obs[1][4880]=80.50;Obs[2][4880]=0.00;
Obs[0][4881]=48.50;Obs[1][4881]=81.50;Obs[2][4881]=0.00;
Obs[0][4882]=48.50;Obs[1][4882]=82.50;Obs[2][4882]=0.00;
Obs[0][4883]=48.50;Obs[1][4883]=83.50;Obs[2][4883]=0.00;
Obs[0][4884]=48.50;Obs[1][4884]=84.50;Obs[2][4884]=0.00;
Obs[0][4885]=48.50;Obs[1][4885]=85.50;Obs[2][4885]=0.00;
Obs[0][4886]=48.50;Obs[1][4886]=86.50;Obs[2][4886]=0.00;
Obs[0][4887]=48.50;Obs[1][4887]=87.50;Obs[2][4887]=0.00;
Obs[0][4888]=48.50;Obs[1][4888]=88.50;Obs[2][4888]=0.00;
Obs[0][4889]=48.50;Obs[1][4889]=89.50;Obs[2][4889]=0.00;
Obs[0][4890]=48.50;Obs[1][4890]=90.50;Obs[2][4890]=0.00;
Obs[0][4891]=48.50;Obs[1][4891]=91.50;Obs[2][4891]=0.00;
Obs[0][4892]=48.50;Obs[1][4892]=92.50;Obs[2][4892]=0.00;
Obs[0][4893]=48.50;Obs[1][4893]=93.50;Obs[2][4893]=0.00;
Obs[0][4894]=48.50;Obs[1][4894]=94.50;Obs[2][4894]=0.00;
Obs[0][4895]=48.50;Obs[1][4895]=95.50;Obs[2][4895]=0.00;
Obs[0][4896]=48.50;Obs[1][4896]=96.50;Obs[2][4896]=0.00;
Obs[0][4897]=48.50;Obs[1][4897]=97.50;Obs[2][4897]=0.00;
Obs[0][4898]=48.50;Obs[1][4898]=98.50;Obs[2][4898]=0.00;
Obs[0][4899]=48.50;Obs[1][4899]=99.50;Obs[2][4899]=1.00;
Obs[0][4900]=49.50;Obs[1][4900]=0.50;Obs[2][4900]=1.00;
Obs[0][4901]=49.50;Obs[1][4901]=1.50;Obs[2][4901]=0.00;
Obs[0][4902]=49.50;Obs[1][4902]=2.50;Obs[2][4902]=0.00;
Obs[0][4903]=49.50;Obs[1][4903]=3.50;Obs[2][4903]=0.00;
Obs[0][4904]=49.50;Obs[1][4904]=4.50;Obs[2][4904]=0.00;
Obs[0][4905]=49.50;Obs[1][4905]=5.50;Obs[2][4905]=0.00;
Obs[0][4906]=49.50;Obs[1][4906]=6.50;Obs[2][4906]=0.00;
Obs[0][4907]=49.50;Obs[1][4907]=7.50;Obs[2][4907]=0.00;
Obs[0][4908]=49.50;Obs[1][4908]=8.50;Obs[2][4908]=0.00;
Obs[0][4909]=49.50;Obs[1][4909]=9.50;Obs[2][4909]=0.00;
Obs[0][4910]=49.50;Obs[1][4910]=10.50;Obs[2][4910]=0.00;
Obs[0][4911]=49.50;Obs[1][4911]=11.50;Obs[2][4911]=0.00;
Obs[0][4912]=49.50;Obs[1][4912]=12.50;Obs[2][4912]=0.00;
Obs[0][4913]=49.50;Obs[1][4913]=13.50;Obs[2][4913]=0.00;
Obs[0][4914]=49.50;Obs[1][4914]=14.50;Obs[2][4914]=0.00;
Obs[0][4915]=49.50;Obs[1][4915]=15.50;Obs[2][4915]=0.00;
Obs[0][4916]=49.50;Obs[1][4916]=16.50;Obs[2][4916]=0.00;
Obs[0][4917]=49.50;Obs[1][4917]=17.50;Obs[2][4917]=0.00;
Obs[0][4918]=49.50;Obs[1][4918]=18.50;Obs[2][4918]=0.00;
Obs[0][4919]=49.50;Obs[1][4919]=19.50;Obs[2][4919]=0.00;
Obs[0][4920]=49.50;Obs[1][4920]=20.50;Obs[2][4920]=0.00;
Obs[0][4921]=49.50;Obs[1][4921]=21.50;Obs[2][4921]=0.00;
Obs[0][4922]=49.50;Obs[1][4922]=22.50;Obs[2][4922]=0.00;
Obs[0][4923]=49.50;Obs[1][4923]=23.50;Obs[2][4923]=0.00;
Obs[0][4924]=49.50;Obs[1][4924]=24.50;Obs[2][4924]=0.00;
Obs[0][4925]=49.50;Obs[1][4925]=25.50;Obs[2][4925]=0.00;
Obs[0][4926]=49.50;Obs[1][4926]=26.50;Obs[2][4926]=0.00;
Obs[0][4927]=49.50;Obs[1][4927]=27.50;Obs[2][4927]=0.00;
Obs[0][4928]=49.50;Obs[1][4928]=28.50;Obs[2][4928]=0.00;
Obs[0][4929]=49.50;Obs[1][4929]=29.50;Obs[2][4929]=0.00;
Obs[0][4930]=49.50;Obs[1][4930]=30.50;Obs[2][4930]=0.00;
Obs[0][4931]=49.50;Obs[1][4931]=31.50;Obs[2][4931]=0.00;
Obs[0][4932]=49.50;Obs[1][4932]=32.50;Obs[2][4932]=0.00;
Obs[0][4933]=49.50;Obs[1][4933]=33.50;Obs[2][4933]=0.00;
Obs[0][4934]=49.50;Obs[1][4934]=34.50;Obs[2][4934]=0.00;
Obs[0][4935]=49.50;Obs[1][4935]=35.50;Obs[2][4935]=0.00;
Obs[0][4936]=49.50;Obs[1][4936]=36.50;Obs[2][4936]=0.00;
Obs[0][4937]=49.50;Obs[1][4937]=37.50;Obs[2][4937]=0.00;
Obs[0][4938]=49.50;Obs[1][4938]=38.50;Obs[2][4938]=0.00;
Obs[0][4939]=49.50;Obs[1][4939]=39.50;Obs[2][4939]=0.00;
Obs[0][4940]=49.50;Obs[1][4940]=40.50;Obs[2][4940]=0.00;
Obs[0][4941]=49.50;Obs[1][4941]=41.50;Obs[2][4941]=0.00;
Obs[0][4942]=49.50;Obs[1][4942]=42.50;Obs[2][4942]=0.00;
Obs[0][4943]=49.50;Obs[1][4943]=43.50;Obs[2][4943]=0.00;
Obs[0][4944]=49.50;Obs[1][4944]=44.50;Obs[2][4944]=0.00;
Obs[0][4945]=49.50;Obs[1][4945]=45.50;Obs[2][4945]=0.00;
Obs[0][4946]=49.50;Obs[1][4946]=46.50;Obs[2][4946]=0.00;
Obs[0][4947]=49.50;Obs[1][4947]=47.50;Obs[2][4947]=0.00;
Obs[0][4948]=49.50;Obs[1][4948]=48.50;Obs[2][4948]=0.00;
Obs[0][4949]=49.50;Obs[1][4949]=49.50;Obs[2][4949]=0.00;
Obs[0][4950]=49.50;Obs[1][4950]=50.50;Obs[2][4950]=1.00;
Obs[0][4951]=49.50;Obs[1][4951]=51.50;Obs[2][4951]=0.00;
Obs[0][4952]=49.50;Obs[1][4952]=52.50;Obs[2][4952]=0.00;
Obs[0][4953]=49.50;Obs[1][4953]=53.50;Obs[2][4953]=0.00;
Obs[0][4954]=49.50;Obs[1][4954]=54.50;Obs[2][4954]=0.00;
Obs[0][4955]=49.50;Obs[1][4955]=55.50;Obs[2][4955]=0.00;
Obs[0][4956]=49.50;Obs[1][4956]=56.50;Obs[2][4956]=0.00;
Obs[0][4957]=49.50;Obs[1][4957]=57.50;Obs[2][4957]=0.00;
Obs[0][4958]=49.50;Obs[1][4958]=58.50;Obs[2][4958]=0.00;
Obs[0][4959]=49.50;Obs[1][4959]=59.50;Obs[2][4959]=0.00;
Obs[0][4960]=49.50;Obs[1][4960]=60.50;Obs[2][4960]=0.00;
Obs[0][4961]=49.50;Obs[1][4961]=61.50;Obs[2][4961]=0.00;
Obs[0][4962]=49.50;Obs[1][4962]=62.50;Obs[2][4962]=0.00;
Obs[0][4963]=49.50;Obs[1][4963]=63.50;Obs[2][4963]=0.00;
Obs[0][4964]=49.50;Obs[1][4964]=64.50;Obs[2][4964]=0.00;
Obs[0][4965]=49.50;Obs[1][4965]=65.50;Obs[2][4965]=0.00;
Obs[0][4966]=49.50;Obs[1][4966]=66.50;Obs[2][4966]=0.00;
Obs[0][4967]=49.50;Obs[1][4967]=67.50;Obs[2][4967]=0.00;
Obs[0][4968]=49.50;Obs[1][4968]=68.50;Obs[2][4968]=0.00;
Obs[0][4969]=49.50;Obs[1][4969]=69.50;Obs[2][4969]=0.00;
Obs[0][4970]=49.50;Obs[1][4970]=70.50;Obs[2][4970]=0.00;
Obs[0][4971]=49.50;Obs[1][4971]=71.50;Obs[2][4971]=0.00;
Obs[0][4972]=49.50;Obs[1][4972]=72.50;Obs[2][4972]=0.00;
Obs[0][4973]=49.50;Obs[1][4973]=73.50;Obs[2][4973]=0.00;
Obs[0][4974]=49.50;Obs[1][4974]=74.50;Obs[2][4974]=0.00;
Obs[0][4975]=49.50;Obs[1][4975]=75.50;Obs[2][4975]=0.00;
Obs[0][4976]=49.50;Obs[1][4976]=76.50;Obs[2][4976]=0.00;
Obs[0][4977]=49.50;Obs[1][4977]=77.50;Obs[2][4977]=0.00;
Obs[0][4978]=49.50;Obs[1][4978]=78.50;Obs[2][4978]=0.00;
Obs[0][4979]=49.50;Obs[1][4979]=79.50;Obs[2][4979]=0.00;
Obs[0][4980]=49.50;Obs[1][4980]=80.50;Obs[2][4980]=0.00;
Obs[0][4981]=49.50;Obs[1][4981]=81.50;Obs[2][4981]=0.00;
Obs[0][4982]=49.50;Obs[1][4982]=82.50;Obs[2][4982]=0.00;
Obs[0][4983]=49.50;Obs[1][4983]=83.50;Obs[2][4983]=0.00;
Obs[0][4984]=49.50;Obs[1][4984]=84.50;Obs[2][4984]=0.00;
Obs[0][4985]=49.50;Obs[1][4985]=85.50;Obs[2][4985]=0.00;
Obs[0][4986]=49.50;Obs[1][4986]=86.50;Obs[2][4986]=0.00;
Obs[0][4987]=49.50;Obs[1][4987]=87.50;Obs[2][4987]=0.00;
Obs[0][4988]=49.50;Obs[1][4988]=88.50;Obs[2][4988]=0.00;
Obs[0][4989]=49.50;Obs[1][4989]=89.50;Obs[2][4989]=0.00;
Obs[0][4990]=49.50;Obs[1][4990]=90.50;Obs[2][4990]=0.00;
Obs[0][4991]=49.50;Obs[1][4991]=91.50;Obs[2][4991]=0.00;
Obs[0][4992]=49.50;Obs[1][4992]=92.50;Obs[2][4992]=0.00;
Obs[0][4993]=49.50;Obs[1][4993]=93.50;Obs[2][4993]=0.00;
Obs[0][4994]=49.50;Obs[1][4994]=94.50;Obs[2][4994]=0.00;
Obs[0][4995]=49.50;Obs[1][4995]=95.50;Obs[2][4995]=0.00;
Obs[0][4996]=49.50;Obs[1][4996]=96.50;Obs[2][4996]=0.00;
Obs[0][4997]=49.50;Obs[1][4997]=97.50;Obs[2][4997]=0.00;
Obs[0][4998]=49.50;Obs[1][4998]=98.50;Obs[2][4998]=0.00;
Obs[0][4999]=49.50;Obs[1][4999]=99.50;Obs[2][4999]=1.00;
Obs[0][5000]=50.50;Obs[1][5000]=0.50;Obs[2][5000]=1.00;
Obs[0][5001]=50.50;Obs[1][5001]=1.50;Obs[2][5001]=1.00;
Obs[0][5002]=50.50;Obs[1][5002]=2.50;Obs[2][5002]=1.00;
Obs[0][5003]=50.50;Obs[1][5003]=3.50;Obs[2][5003]=1.00;
Obs[0][5004]=50.50;Obs[1][5004]=4.50;Obs[2][5004]=1.00;
Obs[0][5005]=50.50;Obs[1][5005]=5.50;Obs[2][5005]=1.00;
Obs[0][5006]=50.50;Obs[1][5006]=6.50;Obs[2][5006]=1.00;
Obs[0][5007]=50.50;Obs[1][5007]=7.50;Obs[2][5007]=1.00;
Obs[0][5008]=50.50;Obs[1][5008]=8.50;Obs[2][5008]=1.00;
Obs[0][5009]=50.50;Obs[1][5009]=9.50;Obs[2][5009]=1.00;
Obs[0][5010]=50.50;Obs[1][5010]=10.50;Obs[2][5010]=1.00;
Obs[0][5011]=50.50;Obs[1][5011]=11.50;Obs[2][5011]=1.00;
Obs[0][5012]=50.50;Obs[1][5012]=12.50;Obs[2][5012]=1.00;
Obs[0][5013]=50.50;Obs[1][5013]=13.50;Obs[2][5013]=1.00;
Obs[0][5014]=50.50;Obs[1][5014]=14.50;Obs[2][5014]=1.00;
Obs[0][5015]=50.50;Obs[1][5015]=15.50;Obs[2][5015]=1.00;
Obs[0][5016]=50.50;Obs[1][5016]=16.50;Obs[2][5016]=1.00;
Obs[0][5017]=50.50;Obs[1][5017]=17.50;Obs[2][5017]=1.00;
Obs[0][5018]=50.50;Obs[1][5018]=18.50;Obs[2][5018]=1.00;
Obs[0][5019]=50.50;Obs[1][5019]=19.50;Obs[2][5019]=1.00;
Obs[0][5020]=50.50;Obs[1][5020]=20.50;Obs[2][5020]=1.00;
Obs[0][5021]=50.50;Obs[1][5021]=21.50;Obs[2][5021]=1.00;
Obs[0][5022]=50.50;Obs[1][5022]=22.50;Obs[2][5022]=1.00;
Obs[0][5023]=50.50;Obs[1][5023]=23.50;Obs[2][5023]=1.00;
Obs[0][5024]=50.50;Obs[1][5024]=24.50;Obs[2][5024]=1.00;
Obs[0][5025]=50.50;Obs[1][5025]=25.50;Obs[2][5025]=0.00;
Obs[0][5026]=50.50;Obs[1][5026]=26.50;Obs[2][5026]=0.00;
Obs[0][5027]=50.50;Obs[1][5027]=27.50;Obs[2][5027]=0.00;
Obs[0][5028]=50.50;Obs[1][5028]=28.50;Obs[2][5028]=0.00;
Obs[0][5029]=50.50;Obs[1][5029]=29.50;Obs[2][5029]=0.00;
Obs[0][5030]=50.50;Obs[1][5030]=30.50;Obs[2][5030]=0.00;
Obs[0][5031]=50.50;Obs[1][5031]=31.50;Obs[2][5031]=0.00;
Obs[0][5032]=50.50;Obs[1][5032]=32.50;Obs[2][5032]=0.00;
Obs[0][5033]=50.50;Obs[1][5033]=33.50;Obs[2][5033]=0.00;
Obs[0][5034]=50.50;Obs[1][5034]=34.50;Obs[2][5034]=0.00;
Obs[0][5035]=50.50;Obs[1][5035]=35.50;Obs[2][5035]=0.00;
Obs[0][5036]=50.50;Obs[1][5036]=36.50;Obs[2][5036]=0.00;
Obs[0][5037]=50.50;Obs[1][5037]=37.50;Obs[2][5037]=0.00;
Obs[0][5038]=50.50;Obs[1][5038]=38.50;Obs[2][5038]=0.00;
Obs[0][5039]=50.50;Obs[1][5039]=39.50;Obs[2][5039]=0.00;
Obs[0][5040]=50.50;Obs[1][5040]=40.50;Obs[2][5040]=0.00;
Obs[0][5041]=50.50;Obs[1][5041]=41.50;Obs[2][5041]=0.00;
Obs[0][5042]=50.50;Obs[1][5042]=42.50;Obs[2][5042]=0.00;
Obs[0][5043]=50.50;Obs[1][5043]=43.50;Obs[2][5043]=0.00;
Obs[0][5044]=50.50;Obs[1][5044]=44.50;Obs[2][5044]=0.00;
Obs[0][5045]=50.50;Obs[1][5045]=45.50;Obs[2][5045]=0.00;
Obs[0][5046]=50.50;Obs[1][5046]=46.50;Obs[2][5046]=0.00;
Obs[0][5047]=50.50;Obs[1][5047]=47.50;Obs[2][5047]=0.00;
Obs[0][5048]=50.50;Obs[1][5048]=48.50;Obs[2][5048]=0.00;
Obs[0][5049]=50.50;Obs[1][5049]=49.50;Obs[2][5049]=0.00;
Obs[0][5050]=50.50;Obs[1][5050]=50.50;Obs[2][5050]=1.00;
Obs[0][5051]=50.50;Obs[1][5051]=51.50;Obs[2][5051]=0.00;
Obs[0][5052]=50.50;Obs[1][5052]=52.50;Obs[2][5052]=0.00;
Obs[0][5053]=50.50;Obs[1][5053]=53.50;Obs[2][5053]=0.00;
Obs[0][5054]=50.50;Obs[1][5054]=54.50;Obs[2][5054]=0.00;
Obs[0][5055]=50.50;Obs[1][5055]=55.50;Obs[2][5055]=0.00;
Obs[0][5056]=50.50;Obs[1][5056]=56.50;Obs[2][5056]=0.00;
Obs[0][5057]=50.50;Obs[1][5057]=57.50;Obs[2][5057]=0.00;
Obs[0][5058]=50.50;Obs[1][5058]=58.50;Obs[2][5058]=0.00;
Obs[0][5059]=50.50;Obs[1][5059]=59.50;Obs[2][5059]=0.00;
